                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.25.26 JOB05905 ---- MONDAY,    18 NOV 2019 ----
14.25.26 JOB05905  IRR010I  USERID KC03E85  IS ASSIGNED TO THIS JOB.
14.25.30 JOB05905  ICH70001I KC03E85  LAST ACCESS AT 14:24:23 ON MONDAY, NOVEMBER 18, 2019
14.25.30 JOB05905  $HASP373 KC03E85A STARTED - INIT 2    - CLASS A        - SYS 2964
14.25.30 JOB05905  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.25.30 JOB05905  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.25.30 JOB05905  -JSTEP01              00     39     31       .00       .00     .0             9  BATCH        0     0     0     0
14.25.33 JOB05905  -JSTEP02              00   4568    408       .00       .00     .0            82  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP03              00     90     28       .00       .00     .0            15  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP04              00    304     59       .00       .00     .0            61  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP05              00   4475    396       .00       .00     .0            66  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP06              00    248     36       .00       .00     .0            59  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP07              00    106     16       .00       .00     .0            13  BATCH        0     0     0     0
14.25.38 JOB05905  -KC03E85A ENDED.  NAME-ATTARWALA            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
14.25.38 JOB05905  $HASP395 KC03E85A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  18 NOV 2019 JOB EXECUTION DATE


          679 CARDS READ


                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
      45   EOF-FLAG . . . . . . . . . . .  M68 74 M92                                                                               
      32   FUND-FILE. . . . . . . . . . .  26 65 67 76 91                                                                           
      54   FUND-NDX . . . . . . . . . . .  M72 73 86 87 88 89                                                                       
      49   FUND-TBL . . . . . . . . . . .  61                                                                                       
      50   FUND-TBL-CTR . . . . . . . . .  52 M84                                                                                   
      51   FUND-TBL-ENTRY                                                                                                           
      40   IN-FUND-COMM-PCT . . . . . . .  89                                                                                       
      37   IN-FUND-NBR. . . . . . . . . .  86                                                                                       
      38   IN-FUND-NME. . . . . . . . . .  87                                                                                       
      36   IN-FUND-RECORD                                                                                                           
      39   IN-FUND-SHR-PRC. . . . . . . .  88                                                                                       
      59   TBL-FUND-COMM-PCT. . . . . . .  M89                                                                                      
      56   TBL-FUND-NBR . . . . . . . . .  53 M86                                                                                   
      57   TBL-FUND-NME . . . . . . . . .  M87                                                                                      
      58   TBL-FUND-SHR-PRC . . . . . . .  M88                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       BUILDTBL  Date 11/18/2019  Time 14:25:36   Page     6                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
      80   000-EXIT                                                                                                                 
      63   000-MAIN                                                                                                                 
      95   0100-EXIT                                                                                                                
      82   0100-PROCESS-FUND. . . . . . .  P71                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       BUILDTBL  Date 11/18/2019  Time 14:25:36   Page     7                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
       3   BUILDTBL                                                                                                                 

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       BUILDTBL  Date 11/18/2019  Time 14:25:36   Page     8                

                                                                                                                                    
         COPY/BASIS cross-reference of text-names, library names and dataset information                                            
                                                                                                                                    
 Text-name Library   File name                                    Concat   ISPF statistics                                          
 (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed                                  
                                                                                                                                    
 FUNDREC   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/07/30   2019/04/21 08:47:51                          
 FUNDTBL   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/04/09   2019/04/27 21:26:40                          
                                                                                                                                    


* Statistics for COBOL program BUILDTBL:                                                                                            
*    Source records = 95                                                                                                            
*    Data Division statements = 13                                                                                                  
*    Procedure Division statements = 15                                                                                             
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 16                                                                                                 

End of compilation 1,  program BUILDTBL,  no statements flagged.                                                                    

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     14:25:38 MONDAY NOVEMBER 18, 2019                                                                 
BATCH EMULATOR  JOB(KC03E85A) STEP(JSTEP06 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         BUILDTBL                                                                                         
   LOAD LIBRARY        KC03E85.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR05                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        14.25.38  NOV 18, 2019                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                31                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE               ANY                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00001CA0                                                                                         
   DASD SIZE (HEX)     0000A000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 BUILDTBL          MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R3 BINDER     14:25:38 MONDAY NOVEMBER 18, 2019                                                                 
BATCH EMULATOR  JOB(KC03E85A) STEP(JSTEP06 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

11/18/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   1
14:25                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Athens, Greece            George Makedonas            003 NEW YORK TAX FREE FUND         $4,679.42                                  

Athens, Greece                                        004 HONG KONG INVESTORS FUND      $30,103.48                                  

Athens, Greece                                        023 *** FUND NBR NOT FOUND **     $43,761.28                                  

Athens, Greece            Aristotle Onassis           001 *** FUND NBR NOT FOUND **        $737.11                                  

Athens, Greece                                        010 20TH CENT MONEY MKT FUND       $5,889.76                                  

Athens, Greece                                        031 CHICAGO INVESTORS FUND         $5,862.82                                  

Athens, Greece            Jackie Onassis              065 BERLIN PHILH HIGH YIELD          $103.71                                  

Athens, Greece                                        064 AMERICAN MONEY MKT FUND        $3,009.94                                  

Athens, Greece                                        032 *** FUND NBR NOT FOUND **      $1,953.82                                  

Athens, Greece            Maria Callas                021 HUSKIES HIGH YIELD FUND          $452.64                                  

Athens, Greece                                        020 RINGLING BROS MONEY MKT       $15,059.18                                  

Athens, Greece            Enid Holt                   020 RINGLING BROS MONEY MKT          $586.82                                  

Athens, Greece            Kostas Siegrid              021 HUSKIES HIGH YIELD FUND        $1,655.94                                  

Athens, Greece                                        020 RINGLING BROS MONEY MKT        $3,145.61                                  

Athens, Greece                                        033 MONEY MKT SECURE FUND          $3,022.53                                  

11/18/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   2
14:25                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Berlin, Germany           Erich Kleiber               021 HUSKIES HIGH YIELD FUND      $422,765.51                                  

Berlin, Germany                                       020 RINGLING BROS MONEY MKT        $5,876.36                                  

Berlin, Germany                                       032 *** FUND NBR NOT FOUND **     $30,099.28                                  

Berlin, Germany           Wilhelm Furtwaengler        034 DEWEY HIGH YIELD FUND            $437.61                                  

Berlin, Germany                                       006 CITY OF DEKALB BLDG FUND   $1,353,999.86                                  

Berlin, Germany           Adolph Dege                 033 MONEY MKT SECURE FUND          $4,377.48                                  

Berlin, Germany                                       021 HUSKIES HIGH YIELD FUND        $4,373.28                                  

Berlin, Germany                                       034 DEWEY HIGH YIELD FUND         $13,540.00                                  

Berlin, Germany           Johannes Klopp              055 VIENNA PHILH HIGH YIELD        $6,017.17                                  

Berlin, Germany                                       006 CITY OF DEKALB BLDG FUND   $1,353,999.86                                  

Berlin, Germany           Eugen Jochum                046 JOHN PHILIP SOUSA FUND         $4,649.63                                  

Berlin, Germany                                       033 MONEY MKT SECURE FUND         $15,195.90                                  

Berlin, Germany                                       031 CHICAGO INVESTORS FUND        $27,080.00                                  

Bonn, Germany             Ludwig van Beethoven        055 VIENNA PHILH HIGH YIELD        $4,513.28                                  

Bonn, Germany             Uwe Schmidt                 058 LONDON INVESTORS FUND          $6,011.76                                  

11/18/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   3
14:25                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Bonn, Germany                                         101 WASHINGTON & ADAMS FUND        $5,880.42                                  

Bonn, Germany             Helga Dernesch              058 LONDON INVESTORS FUND          $7,230.36                                  

Bonn, Germany                                         062 THOS JEFFERSON HIGH YLD        $1,817.06                                  

Bonn, Germany                                         034 DEWEY HIGH YIELD FUND          $1,653.23                                  

Bonn, Germany             Richard Strauss             064 AMERICAN MONEY MKT FUND       $31,737.76                                  

Bonn, Germany                                         065 BERLIN PHILH HIGH YIELD      $135,399.86                                  

Bonn, Germany                                         064 AMERICAN MONEY MKT FUND       $30,221.28                                  

Chicago, U.S.             Maurizio Damilano           065 BERLIN PHILH HIGH YIELD        $7,687.33                                  

Chicago, U.S.             Chi Yen Weh                 066 *** FUND NBR NOT FOUND **      $1,804.88                                  

Chicago, U.S.                                         051 21ST CENT MONEY MKT FUND      $31,457.48                                  

Chicago, U.S.                                         060 *** FUND NBR NOT FOUND **      $3,141.28                                  

Chicago, U.S.             Steve Peplowski             061 *** FUND NBR NOT FOUND **     $31,453.42                                  

Chicago, U.S.                                         046 JOHN PHILIP SOUSA FUND         $4,513.28                                  

Chicago, U.S.                                         030 SINGAPORE INVESTORS FUND      $44,682.00                                  

Chicago, U.S.             Michael Smith               061 *** FUND NBR NOT FOUND **     $15,042.94                                  

11/18/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   4
14:25                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Chicago, U.S.             Charles Melodia             034 DEWEY HIGH YIELD FUND         $43,761.28                                  

Chicago, U.S.                                         013 ZURICH INVESTORS FUND          $3,022.12                                  

Chicago, U.S.                                         033 MONEY MKT SECURE FUND         $43,598.80                                  

Chicago, U.S.             Lisa Loganski               033 MONEY MKT SECURE FUND          $1,671.51                                  

Chicago, U.S.                                         058 LONDON INVESTORS FUND          $4,376.12                                  

Chicago, U.S.                                         058 LONDON INVESTORS FUND        $136,902.94                                  

Chicago, U.S.             Theodore Thomas             030 SINGAPORE INVESTORS FUND      $15,045.64                                  

Chicago, U.S.                                         061 *** FUND NBR NOT FOUND **     $13,540.00                                  

Chicago, U.S.             Frederick Stock             030 SINGAPORE INVESTORS FUND      $31,615.76                                  

Chicago, U.S.                                         046 JOHN PHILIP SOUSA FUND        $31,456.39                                  

Belfast, N. Ireland       Billy O'Leary               030 SINGAPORE INVESTORS FUND      $12,804.77                                  

Belfast, N. Ireland                                   020 RINGLING BROS MONEY MKT        $4,373.42                                  

Belfast, N. Ireland                                   058 LONDON INVESTORS FUND         $31,453.42                                  

Belfast, N. Ireland       Anna Owen                   055 VIENNA PHILH HIGH YIELD      $133,727.81                                  

Edinburgh, U.K.           Billy Connolly              051 21ST CENT MONEY MKT FUND       $2,239.51                                  

11/18/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   5
14:25                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Edinburgh, U.K.                                       021 HUSKIES HIGH YIELD FUND        $4,497.98                                  

Edinburgh, U.K.           Omar Sharif                 013 ZURICH INVESTORS FUND         $16,248.00                                  

Edinburgh, U.K.                                       034 DEWEY HIGH YIELD FUND         $27,079.86                                  

Edinburgh, U.K.                                       058 LONDON INVESTORS FUND          $4,377.48                                  

Edinburgh, U.K.           Julie Christie              101 WASHINGTON & ADAMS FUND      $152,104.97                                  

Edinburgh, U.K.           James Oxfordshire           003 NEW YORK TAX FREE FUND         $4,630.68                                  

Edinburgh, U.K.                                       030 SINGAPORE INVESTORS FUND       $3,157.52                                  

Edinburgh, U.K.                                       021 HUSKIES HIGH YIELD FUND        $3,005.88                                  

Frankfurt, Germany        Johannes Dundor             003 NEW YORK TAX FREE FUND         $1,670.83                                  

Frankfurt, Germany        Gretel Decker               021 HUSKIES HIGH YIELD FUND        $4,648.28                                  

Frankfurt, Germany                                    021 HUSKIES HIGH YIELD FUND        $3,143.98                                  

Frankfurt, Germany                                    020 RINGLING BROS MONEY MKT       $10,507.04                                  

Frankfurt, Germany        Adam Dieffenbach            021 HUSKIES HIGH YIELD FUND       $16,755.75                                  

Frankfurt, Germany                                    004 HONG KONG INVESTORS FUND      $16,545.88                                  

Frankfurt, Germany                                    021 HUSKIES HIGH YIELD FUND        $4,657.76                                  

11/18/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   6
14:25                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Hong Kong, China          Mao Zedong                  020 RINGLING BROS MONEY MKT        $3,144.12                                  

Hong Kong, China                                      004 HONG KONG INVESTORS FUND       $1,516.20                                  

Hong Kong, China                                      035 CHEATHAM HIGH YIELD FUND       $3,008.58                                  

Hong Kong, China          Zhou Enlai                  020 RINGLING BROS MONEY MKT        $1,654.58                                  

Hong Kong, China                                      003 NEW YORK TAX FREE FUND         $1,624.80                                  

Hong Kong, China                                      055 VIENNA PHILH HIGH YIELD        $1,516.07                                  

Hong Kong, China          Zhau Ziyang                 013 ZURICH INVESTORS FUND         $28,721.18                                  

Hong Kong, China                                      051 21ST CENT MONEY MKT FUND       $2,843.40                                  

Hong Kong, China                                      051 21ST CENT MONEY MKT FUND      $13,540.00                                  

Hong Kong, China          Chiang Kai-shek             013 ZURICH INVESTORS FUND          $4,376.12                                  

Hong Kong, China                                      051 21ST CENT MONEY MKT FUND       $1,489.40                                  

Hong Kong, China                                      030 SINGAPORE INVESTORS FUND      $54,160.00                                  

Hong Kong, China          Shau-Zin Loki               010 20TH CENT MONEY MKT FUND      $16,698.88                                  

Hong Kong, China                                      021 HUSKIES HIGH YIELD FUND       $10,561.20                                  

Hong Kong, China                                      031 CHICAGO INVESTORS FUND         $6,770.00                                  

11/18/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   7
14:25                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Hong Kong, China          Stephanie Buckingham        013 ZURICH INVESTORS FUND          $4,362.99                                  

Hong Kong, China          Don Draper                  014 *** FUND NBR NOT FOUND **     $15,056.34                                  

Kansas City, U.S.         Geoffrey Decker             046 JOHN PHILIP SOUSA FUND         $2,708.00                                  

London, U.K.              Elizabeth Windsor           046 JOHN PHILIP SOUSA FUND       $165,350.48                                  

London, U.K.                                          021 HUSKIES HIGH YIELD FUND       $43,761.28                                  

London, U.K.              Stevie Nicks                061 *** FUND NBR NOT FOUND **    $300,887.23                                  

London, U.K.                                          062 THOS JEFFERSON HIGH YLD        $4,508.82                                  

London, U.K.                                          033 MONEY MKT SECURE FUND          $5,862.82                                  

London, U.K.              Andrew Windsor              061 *** FUND NBR NOT FOUND **     $13,702.34                                  

London, U.K.                                          062 THOS JEFFERSON HIGH YLD        $1,354.00                                  

London, U.K.                                          033 MONEY MKT SECURE FUND         $18,231.61                                  

London, U.K.              Michael Windsor             058 LONDON INVESTORS FUND            $406.20                                  

London, U.K.              Phillip Windsor             065 BERLIN PHILH HIGH YIELD       $13,377.38                                  

London, U.K.                                          064 AMERICAN MONEY MKT FUND       $31,591.52                                  

London, U.K.                                          013 ZURICH INVESTORS FUND         $30,096.03                                  

11/18/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   8
14:25                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

London, U.K.              William Windsor             071 *** FUND NBR NOT FOUND **     $27,079.86                                  

London, U.K.                                          065 BERLIN PHILH HIGH YIELD        $6,001.19                                  

London, U.K.                                          004 HONG KONG INVESTORS FUND       $3,141.28                                  

Los Angeles, U.S.         William Mills               062 THOS JEFFERSON HIGH YLD       $31,579.34                                  

Los Angeles, U.S.         Catherine Monteiro          062 THOS JEFFERSON HIGH YLD       $16,709.84                                  

Los Angeles, U.S.         Lindsay Lohan               065 BERLIN PHILH HIGH YIELD        $1,353.86                                  

Los Angeles, U.S.                                     020 RINGLING BROS MONEY MKT       $31,443.94                                  

Los Angeles, U.S.                                     020 RINGLING BROS MONEY MKT       $31,439.88                                  

Los Angeles, U.S.         Paris Hilton                046 JOHN PHILIP SOUSA FUND         $2,707.86                                  

Los Angeles, U.S.                                     010 20TH CENT MONEY MKT FUND       $4,373.42                                  

Los Angeles, U.S.                                     003 NEW YORK TAX FREE FUND         $4,514.10                                  

Moscow, Russia            Ivan Grozny                 040 *** FUND NBR NOT FOUND **     $32,495.86                                  

Moscow, Russia                                        094 *** FUND NBR NOT FOUND **      $4,508.82                                  

Moscow, Russia                                        003 NEW YORK TAX FREE FUND        $16,248.00                                  
